input,output
V,0
C,8
>,25
 ,0
M,0
N,0
 ,0
Q,0
D,0
M,24
W,1
H,0
J,0
 ,0
K,0
L,2
 ,0
R,0
>,0
Z,2
 ,0
G,0
N,0
B,0
R,0
W,2
T,12
>,0
 ,0
 ,0
W,1
X,0
K,0
M,11
T,12
>,0
 ,0
Q,0
D,0
M,24
W,1
H,0
J,0
 ,0
Q,0
J,0
M,21
>,0
 ,0
L,1
<,0
L,0
M,2
 ,0
 ,0
W,1
K,0
L,5
H,0
W,0
N,0
 ,0
<,0
B,0
D,49
W,1
H,0
J,0
 ,0
L,1
<,0
L,0
M,2
 ,0
B,1
Q,9
W,0
C,18
T,4
>,0
 ,0
M,26
C,0
R,8
>,6
 ,0
W,1
B,1
Q,0
D,0
J,0
C,0
W,2
T,12
>,0
 ,0
M,7
C,0
B,0
X,6
J,0
N,14
 ,0
K,0
L,5
H,0
W,0
N,0
 ,0
 ,0
W,1
X,0
J,21
J,0
N,0
 ,0
W,1
Q,0
J,0
M,21
J,0
N,0
 ,0
L,1
<,0
L,0
M,2
 ,0
W,1
L,1
K,0
L,5
H,0
W,0
N,0
 ,0
Y,0
B,0
J,0
N,24
W,1
H,0
J,0
 ,0
K,0
L,5
H,0
W,0
N,0
 ,0
<,0
T,9
J,0
D,6
J,0
N,14
 ,0
W,1
M,7
S,20
R,0
H,0
B,6
J,0
N,0
 ,0
V,0
B,2
 ,0
B,1
C,0
W,0
L,0
V,0
N,2
J,1
H,0
W,0
N,0
 ,0
 ,0
W,1
K,0
L,5
H,0
W,0
N,0
 ,0
T,0
R,2
J,0
N,10
 ,0
T,0
R,2
J,0
N,10
 ,0
X,0
D,2
 ,0
L,0
W,0
Q,0
B,0
L,0
 ,0
X,0
D,2
 ,0
W,1
L,0
>,0
 ,0
B,0
R,8
>,3
 ,0
X,0
D,2
 ,0
M,0
N,1
H,0
W,0
N,0
 ,0
B,0
V,0
L,0
>,0
J,0
T,0
 ,0
 ,0
>,44
L,0
>,0
 ,0
H,0
N,0
>,0
 ,0
<,0
M,0
 ,0
H,0
N,0
>,0
 ,0
Z,0
W,0
G,2
J,0
N,0
 ,0
Z,0
W,0
G,2
J,0
N,0
 ,0
W,1
M,0
N,19
W,0
 ,0
N,7
S,0
B,0
<,3
 ,0
L,1
M,7
X,0
Z,8
>,6
 ,0
>,0
J,0
Q,0
R,5
H,0
W,0
N,0
 ,0
 ,0
<,0
B,0
D,3
 ,0
C,0
M,0
C,4
>,0
 ,0
L,1
M,7
X,0
Z,8
>,6
 ,0
W,1
L,1
M,7
C,0
B,0
X,6
W,14
 ,0
M,0
>,0
N,4
>,0
 ,0
D,1
T,0
D,0
M,9
W,0
R,11
T,12
>,0
 ,0
<,0
B,0
D,34
H,0
 ,0
D,1
M,7
R,8
J,0
M,41
>,14
 ,0
 ,0
B,1
M,0
Y,0
<,11
T,1
H,0
 ,0
D,1
V,0
H,0
R,4
>,0
 ,0
M,43
W,0
Q,0
D,6
 ,0
L,1
H,10
 ,0
L,1
>,0
R,0
<,4
>,0
 ,0
W,1
Q,0
D,0
M,2
 ,0
X,0
W,0
M,5
H,0
 ,0
M,0
N,55
W,0
 ,0
M,26
C,0
K,0
X,6
 ,0
L,1
M,7
Q,18
M,6
 ,0
 ,0
>,0
J,0
K,0
 ,0
K,0
W,0
R,4
>,0
 ,0
D,1
N,0
P,0
X,6
 ,0
B,1
<,0
B,0
D,17
>,0
 ,0
D,1
Q,0
J,0
N,0
J,4
>,0
 ,0
X,0
D,2
 ,0
T,0
L,0
T,2
>,0
 ,0
<,0
L,9
W,1
H,0
J,0
 ,0
C,0
M,0
C,4
>,0
 ,0
M,43
W,0
Q,0
D,6
 ,0
V,0
W,0
R,13
>,0
 ,0
L,0
H,0
G,5
H,0
 ,0
>,0
J,0
K,0
 ,0
<,0
V,0
R,17
>,0
 ,0
D,1
N,0
W,0
R,4
>,0
 ,0
W,1
M,7
N,0
H,0
R,63
 ,0
Z,0
L,0
J,0
Q,24
W,1
H,0
J,0
 ,0
W,1
M,26
C,0
R,0
G,46
 ,0
<,0
J,0
N,13
>,0
 ,0
 ,0
R,0
B,2
 ,0
H,0
W,0
 ,0
M,0
R,0
J,0
>,2
 ,0
D,1
<,0
B,0
D,29
H,0
 ,0
W,1
B,1
M,0
L,11
J,0
 ,0
Q,0
D,0
J,0
C,4
>,0
 ,0
S,20
R,0
H,0
B,3
 ,0
H,0
L,0
K,11
T,31
H,0
 ,0
 ,0
W,1
S,0
H,0
R,4
>,0
 ,0
Q,8
>,0
M,6
 ,0
L,1
Z,0
B,0
N,5
H,0
 ,0
T,0
X,0
W,0
J,2
T,12
>,0
 ,0
D,1
Z,0
B,0
N,13
>,0
 ,0
W,1
>,0
T,4
>,0
 ,0
D,1
M,0
N,0
 ,0
<,0
L,0
M,2
 ,0
 ,0
M,0
N,0
 ,0
S,0
H,0
R,4
>,0
 ,0
G,0
J,0
R,0
 ,0
>,0
T,9
W,2
T,23
>,0
 ,0
D,1
<,0
>,0
D,13
>,0
 ,0
N,0
H,0
J,0
R,4
>,0
 ,0
D,1
G,0
M,0
R,6
 ,0
L,1
>,0
X,0
R,0
J,2
T,12
>,0
 ,0
 ,0
J,0
R,0
X,4
>,0
 ,0
>,0
J,0
K,0
 ,0
C,0
M,5
H,10
 ,0
>,0
J,0
T,8
W,5
H,0
J,0
 ,0
W,1
M,16
T,15
R,0
B,8
>,25
 ,0
M,0
R,0
M,0
R,0
M,0
>,0
J,0
T,0
 ,0
B,1
C,0
W,0
X,0
L,0
P,4
>,0
 ,0
M,0
>,0
N,4
>,0
 ,0
D,1
M,0
C,0
R,0
J,2
T,12
>,0
 ,0
D,1
R,0
W,0
M,17
>,0
 ,0
D,1
M,7
N,0
H,0
R,63
 ,0
B,1
R,0
Q,0
J,0
<,4
>,0
 ,0
D,1
C,0
M,11
J,12
>,0
 ,0
 ,0
Y,0
P,11
T,12
>,0
 ,0
D,1
C,0
M,11
J,12
>,0
 ,0
W,1
T,0
C,0
B,9
W,0
X,11
T,12
>,0
 ,0
D,1
K,0
W,0
K,0
B,13
>,0
 ,0
 ,0
B,1
M,0
L,11
J,0
 ,0
Q,0
D,0
J,0
C,4
>,0
 ,0
N,7
Q,0
W,0
M,3
W,0
N,0
 ,0
>,0
J,0
K,0
 ,0
D,0
J,0
N,34
H,0
W,0
N,0
 ,0
W,1
B,1
R,0
H,0
V,34
H,0
W,0
N,0
 ,0
L,0
>,0
 ,0
N,36
C,27
T,20
X,0
L,0
P,30
W,0
N,0
 ,0
 ,0
W,1
>,0
P,0
 ,0
>,0
N,0
>,0
 ,0
>,7
C,0
B,0
X,3
 ,0
L,1
>,0
N,0
C,13
>,0
 ,0
D,1
V,0
J,0
B,0
W,2
T,12
>,0
 ,0
L,1
>,0
B,9
H,2
J,0
N,0
 ,0
D,1
H,0
W,19
W,0
 ,0
B,1
D,0
R,2
J,1
H,0
W,0
N,0
 ,0
 ,0
S,0
G,0
J,11
 ,0
>,0
J,0
Q,0
R,4
>,0
 ,0
N,40
P,0
L,9
W,0
G,3
 ,0
L,1
H,0
W,0
N,0
 ,0
W,1
K,9
W,0
L,5
H,10
 ,0
R,0
B,0
W,21
T,1
H,0
W,0
N,0
 ,0
<,0
L,0
 ,0
D,0
R,13
>,0
 ,0
D,1
<,0
L,0
M,4
>,0
 ,0
 ,0
W,1
X,0
W,0
J,3
W,14
 ,0
B,1
N,0
B,0
J,0
W,2
T,1
H,0
W,0
N,0
 ,0
>,0
T,9
W,2
T,23
>,0
 ,0
 ,0
W,1
M,0
L,0
K,13
>,0
 ,0
B,1
S,0
K,0
W,0
L,0
T,0
N,0
W,2
T,1
H,0
W,0
N,0
 ,0
X,0
K,0
J,0
M,13
>,0
 ,0
J,0
L,0
P,3
W,0
 ,0
B,1
X,0
K,0
M,11
T,1
H,0
W,0
N,0
 ,0
W,1
C,0
L,0
J,0
V,0
N,13
>,0
 ,0
B,0
D,0
Q,3
W,14
 ,0
B,1
T,0
C,0
B,0
X,11
T,31
H,0
W,0
N,0
 ,0
 ,0
<,0
L,0
 ,9
>,0
J,0
D,2
J,0
 ,0
Q,0
J,0
T,0
R,13
>,0
 ,0
W,1
K,0
N,0
R,13
>,0
 ,0
W,1
>,0
M,0
R,6
J,0
 ,0
M,0
T,0
L,13
>,0
 ,0
B,1
K,0
T,0
B,17
>,0
 ,0
D,1
>,0
N,0
C,4
>,0
 ,0
D,1
T,9
W,0
Q,18
P,4
>,0
 ,0
 ,0
W,1
B,1
S,0
M,9
J,0
K,6
J,14
 ,0
X,0
J,0
L,4
>,0
 ,0
W,1
C,0
L,83
J,0
N,0
 ,0
<,0
L,0
 ,0
T,0
W,0
Q,0
N,5
H,0
W,0
N,0
 ,0
 ,0
K,0
L,5
H,0
W,0
N,0
 ,0
H,0
L,0
J,0
N,0
 ,0
B,1
D,0
R,2
J,1
H,0
W,0
N,0
 ,0
H,0
W,8
>,3
 ,0
L,1
H,0
W,0
N,0
 ,0
>,0
J,0
Q,0
R,4
>,0
 ,0
W,1
B,1
J,0
W,0
M,2
T,31
H,0
W,0
N,0
 ,0
T,0
C,0
B,0
X,11
T,31
H,0
W,0
N,0
 ,0
 ,0
>,0
J,0
T,11
 ,0
M,0
N,1
H,0
W,0
N,0
 ,0
D,1
C,0
B,0
Q,3
W,0
 ,0
C,0
M,4
>,0
 ,0
L,1
M,36
C,27
T,0
<,0
J,6
W,14
 ,0
<,0
L,0
 ,0
T,0
C,0
B,0
X,11
T,31
H,0
W,0
N,0
 ,0
 ,0
W,1
>,0
J,0
T,11
 ,0
M,0
N,1
H,0
W,0
N,0
 ,0
D,1
L,39
J,0
T,11
 ,0
L,1
H,0
W,0
N,0
 ,0
D,0
W,0
K,0
R,0
N,4
>,0
 ,0
W,1
B,0
V,0
L,3
W,0
 ,0
>,0
J,0
K,0
 ,0
M,0
>,0
 ,0
D,1
B,0
V,0
L,3
W,0
 ,0
 ,0
B,0
R,0
M,0
 ,0
H,0
L,0
J,0
N,0
 ,0
>,0
N,0
C,13
>,0
 ,0
D,1
V,0
J,0
B,0
W,2
T,12
>,0
 ,0
W,1
D,1
Z,0
D,0
J,0
Q,0
W,2
T,12
>,0
 ,0
V,0
J,0
B,0
W,2
T,1
H,0
W,0
N,0
 ,0
L,0
>,0
 ,0
T,40
G,0
M,0
R,3
 ,0
 ,0
W,1
<,0
M,0
 ,0
Z,0
R,0
<,5
H,0
W,0
N,0
 ,0
Q,0
J,0
M,21
 ,0
V,0
W,0
B,5
H,0
W,0
N,0
 ,0
<,0
Q,0
R,34
H,0
W,0
N,0
 ,0
L,1
B,0
N,2
J,0
 ,0
B,0
N,2
J,1
H,0
W,0
N,0
 ,0
 ,0
W,1
B,1
Q,0
J,0
M,5
H,0
W,0
N,0
 ,0
Q,8
>,0
M,6
 ,0
Z,0
R,0
<,5
H,0
W,0
N,0
 ,0
W,1
B,0
N,2
J,0
 ,0
B,0
N,2
J,1
H,0
W,0
N,0
 ,0
B,1
<,0
B,0
D,28
>,0
 ,0
V,0
B,13
>,0
 ,0
 ,0
W,1
<,0
D,0
M,0
>,0
 ,0
L,1
<,0
L,0
M,2
 ,0
Q,0
J,0
M,21
 ,0
D,0
W,0
K,0
R,0
N,5
H,0
W,0
N,0
 ,0
W,1
>,0
J,0
Q,0
R,5
H,0
W,0
N,0
 ,0
L,0
>,0
 ,0
N,16
T,15
V,0
<,8
>,3
 ,0
 ,0
P,0
G,0
R,2
J,1
H,0
W,0
N,0
 ,0
B,1
C,0
L,0
M,17
>,0
 ,0
>,0
T,15
K,0
N,0
C,3
W,0
 ,0
W,1
C,0
M,5
H,0
W,0
N,0
 ,0
X,0
J,21
 ,0
M,0
N,0
 ,0
D,0
R,2
 ,0
L,1
D,0
R,2
 ,0
 ,0
W,1
T,0
C,0
B,9
W,0
X,11
T,31
H,0
W,0
N,0
 ,0
N,36
C,27
T,0
<,8
>,22
 ,0
<,0
M,17
>,0
 ,0
 ,0
N,0
W,0
X,21
 ,0
Z,0
D,0
J,0
Q,4
>,0
 ,0
>,8
C,27
T,0
K,0
X,3
 ,0
B,1
D,0
R,5
H,0
 ,0
C,0
L,0
M,6
 ,0
B,1
Z,0
B,0
N,4
>,0
 ,0
D,1
V,0
W,0
P,0
N,4
>,0
 ,0
H,0
W,8
>,3
 ,0
X,0
L,0
P,11
T,12
>,0
 ,0
L,1
<,0
L,0
M,4
>,0
 ,0
W,1
M,0
V,0
L,9
T,1
H,0
 ,0
H,0
W,19
T,10
 ,0
M,0
C,0
W,0
Z,0
B,0
W,2
T,12
>,0
 ,0
W,1
J,0
M,8
>,3
 ,0
L,1
H,0
 ,0
>,0
L,0
H,4
>,0
 ,0
D,1
L,0
>,0
 ,0
N,7
H,0
W,8
>,3
 ,0
T,0
W,0
B,0
 ,0
V,0
W,0
P,0
N,4
>,0
 ,0
 ,0
M,0
W,0
M,11
T,23
>,0
 ,0
D,1
J,0
M,8
>,3
 ,0
L,1
H,0
 ,0
B,1
C,0
R,0
R,4
>,0
 ,0
D,1
L,0
>,0
 ,0
N,7
>,0
B,0
D,3
 ,0
K,0
L,2
 ,0
B,0
S,0
R,2
 ,0
 ,0
>,0
B,0
R,0
H,0
M,2
 ,0
>,0
B,4
>,0
 ,0
D,1
K,0
N,0
W,0
C,11
T,23
>,0
 ,0
D,1
<,0
M,9
M,28
>,0
 ,0
W,1
L,0
>,0
 ,0
>,0
T,15
J,0
H,0
B,3
 ,0
M,0
W,0
M,4
>,0
 ,0
B,1
>,0
J,0
Q,0
R,5
H,0
 ,0
 ,0
D,1
<,0
B,0
D,3
 ,0
P,0
T,0
G,0
M,24
W,1
H,0
J,0
 ,0
D,1
<,0
L,0
J,17
>,0
 ,0
W,1
<,0
L,19
 ,0
B,1
Q,0
J,0
M,4
>,0
 ,0
<,0
M,1
H,0
 ,0
B,1
B,0
S,0
R,5
H,0
 ,0
>,0
T,15
Q,8
J,0
M,22
 ,0
L,1
H,0
 ,0
Q,0
J,0
M,4
>,0
 ,0
W,1
B,1
N,0
S,0
J,0
W,0
N,5
H,0
 ,0
>,8
C,27
T,0
K,0
X,3
 ,0
M,7
H,0
J,0
M,0
N,25
 ,0
 ,0
M,0
V,0
L,0
 ,0
H,0
N,0
>,0
 ,0
B,1
M,0
W,0
M,11
T,23
>,0
 ,0
J,0
M,8
>,3
 ,0
L,1
H,0
 ,0
>,0
L,0
H,4
>,0
 ,0
D,1
N,16
T,15
B,0
R,0
K,3
W,0
N,0
 ,0
B,1
Z,0
R,0
<,5
H,0
 ,0
K,0
L,5
H,0
W,0
N,0
 ,0
<,0
M,9
M,28
>,0
 ,0
D,1
>,0
R,0
<,4
>,0
 ,0
W,1
L,1
M,26
S,0
G,0
J,6
W,0
 ,0
Z,0
R,0
<,5
H,0
 ,0
>,0
J,0
K,0
 ,0
X,0
L,4
>,0
 ,0
D,1
J,0
M,4
>,0
 ,0
W,1
L,1
M,16
T,0
L,6
 ,0
Z,0
R,0
<,5
H,0
 ,0
L,1
<,0
L,0
 ,0
M,0
N,0
 ,0
K,0
L,5
H,0
W,0
N,0
 ,0
<,0
M,9
M,28
>,0
 ,0
L,1
M,43
W,0
R,0
T,6
W,0
 ,0
>,0
N,0
W,0
N,0
 ,0
M,0
N,0
 ,0
J,0
M,4
>,0
 ,0
L,1
J,0
M,4
>,0
 ,0
W,1
M,0
N,0
 ,0
P,0
R,0
T,2
 ,0
<,0
D,0
M,0
>,0
 ,0
L,1
S,0
W,0
P,21
J,1
H,10
 ,0
D,1
>,0
R,0
<,4
>,0
 ,0
 ,0
W,1
>,0
P,0
 ,0
L,1
>,0
J,0
S,0
X,0
Q,2
 ,0
J,0
M,8
>,3
 ,0
M,0
V,0
L,0
 ,0
>,0
B,0
R,0
H,0
M,2
 ,0
>,0
B,9
W,5
H,0
J,0
 ,0
 ,0
W,1
B,0
W,0
R,0
K,11
T,12
>,0
 ,0
D,1
K,0
L,2
 ,0
Q,0
D,0
M,0
J,13
>,0
 ,0
M,16
T,15
N,8
J,0
X,6
>,0
 ,0
<,0
L,0
 ,0
R,0
J,0
C,5
H,0
 ,0
D,1
>,0
J,0
S,0
R,0
J,0
L,2
 ,0
D,1
Q,0
R,0
J,29
H,0
J,0
 ,0
B,0
R,5
J,0
 ,0
B,9
W,0
K,18
R,5
J,0
 ,0
>,0
J,0
S,0
R,0
J,0
L,2
 ,0
W,1
J,0
H,0
B,3
 ,0
L,1
H,0
 ,0
J,0
W,0
R,0
T,0
N,4
>,0
 ,0
W,1
>,20
Q,8
J,0
M,29
H,0
 ,0
>,0
B,4
>,0
 ,0
L,1
C,0
B,0
V,13
>,0
 ,0
W,1
N,0
P,0
Q,3
 ,0
W,1
>,0
T,15
P,0
L,0
G,22
 ,0
L,1
T,0
R,77
<,0
S,0
R,2
 ,0
C,0
B,0
V,2
J,0
N,0
 ,0
W,1
N,0
P,0
Q,3
W,0
 ,0
M,0
N,1
H,0
 ,0
G,0
B,0
R,13
>,0
 ,0
Z,0
D,0
J,0
Q,13
>,0
 ,0
W,1
M,26
C,0
K,0
X,6
 ,0
R,0
X,0
M,28
>,0
 ,0
B,1
<,0
J,0
N,2
J,0
 ,0
K,9
W,0
L,5
H,0
W,0
N,0
 ,0
X,0
J,13
>,0
 ,0
 ,0
W,1
R,0
X,9
J,0
M,25
 ,0
Q,0
D,0
M,2
 ,0
>,0
L,0
H,4
>,0
 ,0
W,1
>,0
P,0
 ,0
B,1
<,0
J,0
N,2
J,0
 ,0
B,0
N,2
J,35
N,0
C,4
>,0
 ,0
M,0
W,0
C,0
>,2
 ,0
D,0
W,0
K,0
R,0
N,5
H,0
 ,0
L,1
B,0
W,0
R,0
K,11
T,12
>,0
 ,0
 ,0
W,1
R,0
B,0
J,47
H,0
 ,0
B,1
B,0
W,0
R,0
K,11
T,23
>,0
 ,0
W,1
T,0
Q,0
P,47
H,0
 ,0
L,1
D,0
X,0
L,0
W,0
L,2
J,0
N,0
 ,0
 ,0
W,1
>,20
Q,8
J,0
M,29
H,0
 ,0
Q,0
D,0
M,2
 ,0
M,0
L,0
K,4
>,0
 ,0
W,1
P,0
Q,0
D,29
H,0
 ,0
<,0
L,0
 ,0
<,0
M,17
>,0
 ,0
W,1
X,0
W,0
J,47
H,0
 ,0
>,0
J,0
Q,0
R,5
H,0
 ,0
W,1
>,20
C,0
M,0
<,29
H,0
 ,0
Q,0
L,5
H,0
 ,0
 ,0
B,1
H,0
J,0
M,0
N,0
W,2
T,1
H,0
 ,0
W,1
B,1
M,0
K,0
J,0
K,0
W,2
T,1
H,0
 ,0
G,0
B,0
J,29
H,0
J,0
 ,0
M,0
N,0
 ,0
K,0
L,5
H,0
W,0
N,0
 ,0
B,0
N,2
J,0
 ,0
>,0
N,0
C,4
>,0
 ,0
 ,0
W,1
Q,0
R,0
B,47
H,0
 ,0
L,1
<,0
R,0
P,0
L,5
H,0
 ,0
W,1
S,0
D,0
R,30
 ,0
Q,0
D,0
M,24
W,1
H,0
J,0
 ,0
N,0
M,0
W,0
S,13
>,0
 ,0
D,1
X,0
J,13
>,0
 ,0
W,1
B,0
W,0
R,0
K,11
T,12
>,0
 ,0
L,1
M,16
L,0
P,6
W,14
 ,0
L,1
D,1
B,0
J,0
T,2
 ,0
>,0
J,0
S,0
R,0
J,0
L,2
 ,0
N,0
M,0
W,0
S,24
W,1
H,0
J,0
 ,0
W,1
Q,0
J,0
M,24
W,1
H,0
J,0
 ,0
W,1
D,0
J,0
N,49
W,1
H,0
J,0
 ,0
L,1
J,0
<,0
Q,0
W,0
B,2
 ,0
 ,0
W,1
>,20
R,8
J,0
M,3
 ,0
>,0
K,0
W,0
T,1
H,0
 ,0
Q,0
D,0
J,0
C,4
>,0
 ,0
L,1
>,0
H,0
R,0
W,0
N,2
 ,0
M,0
N,0
 ,0
C,0
B,0
V,4
>,0
 ,0
D,1
L,0
W,0
J,2
 ,0
 ,0
W,1
S,18
M,29
H,0
 ,0
L,1
C,0
R,0
R,4
>,0
 ,0
D,1
<,0
M,17
>,0
 ,0
W,1
J,0
H,0
B,3
 ,0
<,0
L,9
W,1
H,0
J,0
 ,0
M,0
N,0
 ,0
>,0
J,0
Q,0
R,5
H,0
 ,0
W,1
C,0
W,0
B,0
X,5
H,0
 ,0
W,1
G,0
B,0
J,29
H,0
J,0
 ,0
B,1
R,0
W,0
M,17
>,0
 ,0
D,1
>,0
J,0
Q,0
R,5
H,0
 ,0
 ,0
W,1
>,20
L,0
B,0
C,29
H,0
 ,0
N,0
X,0
T,28
>,0
 ,0
D,1
T,0
K,0
L,11
T,12
>,0
 ,0
W,1
J,0
Q,0
R,47
H,0
 ,0
B,1
M,0
>,0
N,13
>,0
 ,0
D,1
T,9
W,0
Q,18
P,4
>,0
 ,0
 ,0
W,1
S,18
M,3
 ,0
<,0
L,9
W,1
H,0
J,0
 ,0
M,0
W,0
C,0
>,2
 ,9
>,0
J,0
D,5
H,0
 ,0
W,1
M,0
C,0
X,76
H,0
 ,0
M,0
C,0
X,4
>,0
 ,0
D,1
Q,9
W,0
D,18
C,4
>,0
 ,0
W,1
H,0
W,19
T,10
 ,0
L,1
H,0
 ,0
L,1
Q,0
J,0
M,4
>,0
 ,0
D,1
L,1
<,0
L,0
M,2
 ,0
W,1
L,1
Z,0
R,0
<,5
H,0
 ,0
>,0
J,0
K,0
 ,0
J,0
W,0
M,2
T,23
>,0
 ,0
D,1
C,0
M,11
J,12
>,0
 ,0
L,1
M,7
C,0
M,0
C,46
W,14
 ,0
W,1
L,1
M,7
B,0
R,0
K,6
W,14
 ,0
L,1
<,0
M,34
H,0
 ,0
B,1
C,0
M,5
H,0
 ,0
 ,0
W,1
G,0
B,0
J,29
H,0
J,0
 ,0
M,0
N,0
 ,0
K,0
L,5
H,0
W,0
N,0
 ,0
X,0
J,28
>,0
 ,0
L,1
M,7
Q,0
R,0
B,6
W,14
 ,0
<,0
L,8
W,21
T,23
>,0
 ,0
W,1
D,0
B,0
X,28
>,0
 ,0
W,1
B,0
S,0
M,13
>,0
 ,0
W,1
L,1
M,7
X,0
S,0
J,6
W,14
 ,0
<,0
L,0
 ,0
K,0
L,5
H,0
 ,0
>,0
J,0
S,0
R,0
J,0
L,2
 ,0
 ,0
W,1
J,0
H,0
B,3
 ,0
L,1
H,0
 ,0
P,0
W,0
Q,0
D,0
N,13
>,0
 ,0
W,1
>,20
C,0
L,0
V,29
H,0
 ,0
B,1
Q,0
J,0
M,13
>,0
 ,0
W,1
D,0
J,0
N,28
>,0
 ,0
 ,0
W,1
>,0
T,15
X,0
R,0
J,3
W,0
 ,0
<,0
M,1
H,0
 ,0
N,0
W,0
K,0
R,0
J,13
>,0
 ,0
W,1
V,0
N,19
W,0
 ,0
B,1
H,0
 ,0
B,1
M,0
D,0
B,0
R,4
>,0
 ,0
>,0
N,0
C,2
J,0
 ,0
D,0
T,0
N,2
 ,0
W,1
>,0
B,0
J,0
R,0
M,2
 ,0
W,1
K,0
N,0
W,0
C,11
T,12
>,0
 ,0
D,1
Q,0
W,0
R,0
X,2
 ,0
B,1
T,9
W,0
Q,18
P,4
>,0
 ,0
 ,0
W,1
X,0
Z,8
>,3
 ,0
>,0
L,0
H,4
>,0
 ,0
W,1
R,0
G,0
Z,3
 ,0
W,1
>,37
W,0
Q,0
D,3
 ,0
>,0
N,0
W,0
N,0
 ,0
B,1
N,0
W,0
R,4
>,0
 ,0
W,1
B,0
R,8
>,3
 ,0
L,1
H,0
W,0
N,0
 ,0
M,0
X,0
W,11
T,12
>,0
 ,0
W,1
>,20
S,8
J,0
P,30
 ,0
>,0
N,0
W,0
N,0
 ,0
B,1
T,9
W,0
Q,18
P,4
>,0
 ,0
D,1
R,9
W,0
G,18
Z,5
H,0
 ,0
 ,0
W,1
S,18
M,3
 ,0
<,0
L,0
 ,0
>,0
H,0
R,0
W,0
N,2
 ,0
>,0
J,0
Q,0
R,4
>,0
 ,0
W,1
J,0
H,0
B,3
 ,0
L,1
H,0
 ,0
J,0
W,0
R,0
T,0
N,5
H,0
 ,0
R,18
C,0
J,2
T,23
>,0
 ,0
D,1
Q,9
W,0
D,18
C,4
>,0
 ,0
W,1
S,0
D,0
R,13
>,0
 ,0
D,1
L,0
X,0
M,4
>,0
 ,0
L,1
H,0
 ,0
W,1
L,1
Z,0
R,0
<,5
H,0
 ,0
 ,0
B,1
L,0
X,0
W,0
D,2
 ,0
B,1
>,0
R,0
<,5
H,0
W,0
N,0
 ,0
L,0
>,0
 ,0
J,0
R,0
T,3
W,0
 ,0
J,0
W,0
R,0
T,0
N,4
>,0
 ,0
W,1
L,0
>,0
 ,0
P,0
L,0
G,3
W,0
 ,0
P,0
L,0
G,0
W,2
T,12
>,0
 ,0
<,0
M,1
H,0
W,0
N,0
 ,0
M,0
V,0
L,0
 ,0
D,1
M,0
R,0
J,0
>,2
 ,0
M,0
N,51
T,1
H,0
 ,0
W,1
J,0
R,0
T,0
W,2
T,1
H,0
 ,0
B,0
J,11
T,0
 ,0
>,0
J,0
S,0
R,0
J,0
L,2
 ,0
 ,0
W,1
>,0
P,0
 ,0
P,0
J,0
N,0
X,0
S,2
 ,0
B,0
R,2
 ,0
>,0
L,0
J,0
<,0
Z,0
R,2
 ,0
B,1
G,0
N,0
B,0
R,0
W,2
T,1
H,0
 ,0
N,0
S,0
B,3
 ,0
L,1
H,0
 ,0
T,0
L,0
T,2
>,0
 ,0
>,0
J,0
Q,0
R,2
J,0
N,0
 ,0
B,1
V,0
N,0
N,17
>,0
 ,0
D,1
V,0
N,19
 ,0
B,1
M,0
D,0
J,0
N,0
J,2
T,12
>,0
 ,0
W,1
B,1
B,0
R,2
 ,0
>,0
J,0
S,0
R,0
J,0
L,2
 ,0
W,1
D,1
Q,18
M,3
 ,0
B,1
T,0
W,0
R,0
<,11
T,12
>,0
 ,0
D,1
<,0
M,17
>,0
 ,0
W,1
B,0
<,8
>,3
 ,0
<,0
L,0
 ,0
>,0
J,0
S,0
R,0
J,0
L,2
 ,0
 ,0
M,0
V,9
W,0
L,0
 ,0
H,0
N,0
>,0
 ,0
B,1
M,0
W,0
M,11
T,23
>,0
 ,0
J,0
M,8
>,3
 ,0
L,1
H,0
 ,0
>,0
L,0
H,4
>,0
 ,0
D,1
N,7
B,0
N,8
>,3
 ,0
L,1
H,0
 ,0
M,0
D,0
B,0
X,4
>,0
 ,0
W,1
T,40
H,0
W,8
>,3
 ,0
L,1
H,0
 ,0
W,1
L,1
Z,0
R,0
<,5
H,0
 ,0
K,0
H,0
N,0
W,2
T,12
>,0
 ,0
R,0
B,2
T,12
>,0
 ,0
L,1
<,0
L,0
M,2
 ,0
 ,0
W,1
>,0
P,0
 ,0
D,0
W,0
J,0
D,2
 ,0
B,0
R,2
 ,0
>,0
J,0
C,0
J,2
 ,0
J,0
W,0
R,0
T,0
N,4
>,0
 ,0
D,1
M,0
L,0
K,13
>,0
 ,0
B,1
L,0
X,0
W,0
D,24
W,1
H,0
J,0
 ,0
J,0
R,0
T,3
 ,0
W,1
J,0
W,0
R,0
T,0
N,4
>,0
 ,0
D,1
>,0
H,0
R,0
W,0
N,2
 ,0
L,1
H,0
 ,0
W,1
L,1
Z,0
R,0
<,5
H,0
 ,0
 ,0
M,0
K,0
J,0
L,0
 ,7
B,0
R,0
K,3
W,14
 ,0
L,1
>,0
L,0
H,4
>,0
 ,0
D,1
J,0
H,0
B,6
 ,0
L,1
K,0
W,0
N,0
 ,0
X,0
K,0
M,11
T,12
>,0
 ,0
D,1
L,0
B,4
>,0
 ,0
L,1
M,7
D,18
N,6
 ,0
L,1
<,0
M,34
H,0
 ,0
B,1
C,0
M,5
H,0
 ,0
M,0
V,0
L,0
 ,0
D,1
L,0
>,0
 ,0
N,16
